id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience,date
1,John Doe,Male,25,Bachelor's,Computer Science,Harvard University,Placed,60000,3.7,2,04-03-2023
2,Jane Smith,Female,24,Bachelor's,Electrical Engineering,Massachusetts Institute of Technology,Placed,65000,3.6,1,23-06-2023
3,Michael Johnson,Male,26,Bachelor's,Mechanical Engineering,Stanford University,Placed,58000,3.8,3,25-02-2023
4,Emily Davis,Female,23,Bachelor's,Information Technology,Yale University,Not Placed,0,3.5,2,05-10-2023
5,David Brown,Male,24,Bachelor's,Computer Science,Princeton University,Placed,62000,3.9,2,23-05-2023
6,Sarah Wilson,Female,25,Bachelor's,Electronics and Communication,Columbia University,Placed,63000,3.7,1,22-08-2023
7,James Martinez,Male,26,Bachelor's,Information Technology,California Institute of Technology,Placed,59000,3.8,3,04-03-2023
8,Emma Garcia,Female,24,Bachelor's,Computer Science,University of Chicago,Not Placed,0,3.6,2,23-06-2023
9,Alexander Taylor,Male,25,Bachelor's,Electrical Engineering,University of Pennsylvania,Placed,64000,3.7,2,25-02-2023
10,Samantha Anderson,Female,23,Bachelor's,Mechanical Engineering,Northwestern University,Placed,57000,3.5,1,05-10-2023
11,William Hernandez,Male,24,Bachelor's,Computer Science,Duke University,Placed,61000,3.9,2,23-05-2023
12,Ava Lopez,Female,25,Bachelor's,Electronics and Communication,Johns Hopkins University,Not Placed,0,3.8,3,22-08-2023
13,Daniel Martinez,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,63000,3.7,2,04-03-2023
14,Mia Gonzalez,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,64000,3.6,1,23-06-2023
15,Alexander Rodriguez,Male,23,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,66000,3.8,3,25-02-2023
16,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Virginia,Not Placed,0,3.7,2,05-10-2023
17,Ethan Turner,Male,26,Bachelor's,Computer Science,University of Wisconsin--Madison,Placed,61000,3.9,2,23-05-2023
18,Olivia Moore,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,62000,3.8,1,22-08-2023
19,Mason Parker,Male,23,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Placed,59000,3.7,2,04-03-2023
20,Amelia Rivera,Female,25,Bachelor's,Computer Science,University of Washington,Placed,65000,3.6,1,23-06-2023
21,Lucas Reed,Male,24,Bachelor's,Electrical Engineering,University of California--San Diego,Placed,67000,3.5,3,25-02-2023
22,Elizabeth Wood,Female,26,Bachelor's,Mechanical Engineering,University of Texas--Austin,Not Placed,0,3.8,3,05-10-2023
23,Aiden Ward,Male,23,Bachelor's,Computer Science,University of California--Santa Barbara,Placed,60000,3.7,2,23-05-2023
24,Charlotte Ross,Female,25,Bachelor's,Electronics and Communication,University of Southern California,Placed,63000,3.6,1,22-08-2023
25,Owen Brooks,Male,26,Bachelor's,Information Technology,University of Florida,Placed,60000,3.9,2,04-03-2023
26,Grace Watson,Female,24,Bachelor's,Computer Science,University of Minnesota--Twin Cities,Not Placed,0,3.8,3,23-06-2023
27,Jack Bailey,Male,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,64000,3.7,2,25-02-2023
28,Natalie Murphy,Female,25,Bachelor's,Mechanical Engineering,University of California--Davis,Placed,66000,3.5,1,05-10-2023
29,Liam Russell,Male,24,Bachelor's,Computer Science,University of Pittsburgh,Placed,59000,3.7,2,23-05-2023
30,Chloe Peterson,Female,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,62000,3.6,1,22-08-2023
31,Elijah Kelly,Male,23,Bachelor's,Information Technology,University of Rochester,Placed,61000,3.9,2,04-03-2023
32,Anna Cooper,Female,25,Bachelor's,Computer Science,Boston College,Not Placed,0,3.8,3,23-06-2023
33,Lucas Reed,Male,26,Bachelor's,Electrical Engineering,Rice University,Placed,65000,3.5,3,25-02-2023
34,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of California--Irvine,Placed,64000,3.6,1,05-10-2023
35,Mason Parker,Male,23,Bachelor's,Information Technology,Georgetown University,Placed,67000,3.7,2,23-05-2023
36,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Georgia,Not Placed,0,3.6,1,22-08-2023
37,William Hernandez,Male,24,Bachelor's,Information Technology,University of Notre Dame,Placed,63000,3.7,2,04-03-2023
38,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Iowa,Placed,62000,3.8,3,23-06-2023
39,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,25-02-2023
40,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,05-10-2023
41,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,23-05-2023
42,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,22-08-2023
43,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,04-03-2023
44,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,23-06-2023
45,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,25-02-2023
46,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,05-10-2023
47,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,23-05-2023
48,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,22-08-2023
49,Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.9,3,04-03-2023
50,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,68000,3.9,3,23-06-2023
51,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
52,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,05-10-2023
53,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
54,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
55,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
56,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
57,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
58,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,05-10-2023
59,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,23-05-2023
60,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,22-08-2023
61,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,04-03-2023
62,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,23-06-2023
63,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,25-02-2023
64,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,05-10-2023
65,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,23-05-2023
66,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,22-08-2023
67,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,04-03-2023
68,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,23-06-2023
69,Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.9,3,25-02-2023
70,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,68000,3.9,3,05-10-2023
71,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,23-05-2023
72,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,22-08-2023
73,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,04-03-2023
74,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-06-2023
75,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,25-02-2023
76,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,05-10-2023
77,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,23-05-2023
78,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,22-08-2023
79,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,04-03-2023
80,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,23-06-2023
81,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,25-02-2023
82,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,05-10-2023
83,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,23-05-2023
84,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,22-08-2023
85,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,04-03-2023
86,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,23-06-2023
87,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,25-02-2023
88,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,05-10-2023
89,Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.9,3,23-05-2023
90,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,68000,3.9,3,22-08-2023
91,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,04-03-2023
92,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,23-06-2023
93,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,25-02-2023
94,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,05-10-2023
95,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,23-05-2023
96,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,22-08-2023
97,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,04-03-2023
98,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,23-06-2023
99,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,25-02-2023
100,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,05-10-2023
101,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,23-05-2023
102,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,22-08-2023
103,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,04-03-2023
104,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,23-06-2023
105,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,25-02-2023
106,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,05-10-2023
107,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,23-05-2023
108,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,22-08-2023
109,Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.9,3,04-03-2023
110,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,68000,3.9,3,23-06-2023
111,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
112,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,05-10-2023
113,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
114,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
115,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
116,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
117,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
118,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,05-10-2023
119,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,23-05-2023
120,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,22-08-2023
121,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,04-03-2023
122,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,23-06-2023
123,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,25-02-2023
124,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,05-10-2023
125,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,23-05-2023
126,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,22-08-2023
127,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,04-03-2023
128,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,23-06-2023
129,Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.9,3,25-02-2023
130,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,68000,3.9,3,05-10-2023
131,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,23-05-2023
132,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,22-08-2023
133,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,04-03-2023
134,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-06-2023
135,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,25-02-2023
136,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,05-10-2023
137,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,23-05-2023
138,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,22-08-2023
139,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,04-03-2023
140,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,23-06-2023
141,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,25-02-2023
142,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,05-10-2023
143,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,23-05-2023
144,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,22-08-2023
145,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,04-03-2023
146,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,23-06-2023
147,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,25-02-2023
148,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,05-10-2023
149,Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.9,3,23-05-2023
150,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,68000,3.9,3,22-08-2023
151,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,04-03-2023
152,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,23-06-2023
153,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,25-02-2023
154,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,05-10-2023
155,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,23-05-2023
156,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,22-08-2023
157,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,04-03-2023
158,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,23-06-2023
159,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,25-02-2023
160,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,05-10-2023
161,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,23-05-2023
162,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,22-08-2023
163,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,04-03-2023
164,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,23-06-2023
165,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,25-02-2023
166,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,05-10-2023
167,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,23-05-2023
168,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,22-08-2023
169,Liam Russell,Male,26,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.9,3,04-03-2023
170,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,68000,3.9,3,23-06-2023
171,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
172,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,05-10-2023
173,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
174,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
175,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
