id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience,date
176,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
177,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
178,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,05-10-2023
179,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,23-05-2023
180,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,22-08-2023
181,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,04-03-2023
182,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,23-06-2023
183,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,25-02-2023
184,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,05-10-2023
185,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,23-05-2023
186,Charlotte Ross,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Not Placed,0,3.4,1,22-08-2023
187,Owen Brooks,Male,23,Bachelor's,Computer Science,University of California--San Diego,Placed,65000,3.7,2,04-03-2023
188,Grace Watson,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,66000,3.8,3,23-06-2023
189,Emma Brown,Female,23,Bachelor's,Information Technology,University of Maryland--College Park,Placed,61000,3.7,2,25-02-2023
190,Noah Garcia,Male,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,64000,3.8,3,05-10-2023
191,Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,66000,3.9,3,23-05-2023
192,Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Virginia,Placed,67000,3.9,3,22-08-2023
193,Olivia Smith,Female,24,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,68000,3.9,3,04-03-2023
194,Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,23-06-2023
195,Ava Williams,Female,25,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3,25-02-2023
196,Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,66000,3.9,3,05-10-2023
197,Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-05-2023
198,William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,66000,3.7,2,22-08-2023
199,Olivia Brown,Female,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,04-03-2023
200,Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,23-06-2023
201,Emma Brown,Female,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,64000,3.8,3,25-02-2023
202,Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,66000,3.9,3,05-10-2023
203,Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Virginia,Placed,67000,3.9,3,23-05-2023
204,Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,68000,3.9,3,22-08-2023
205,Olivia Smith,Female,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,04-03-2023
206,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3,23-06-2023
207,Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,66000,3.9,3,25-02-2023
208,Liam Brown,Male,26,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,05-10-2023
209,Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,66000,3.7,2,23-05-2023
210,William Garcia,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,22-08-2023
211,Olivia Brown,Female,25,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,04-03-2023
212,Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,Placed,64000,3.8,3,23-06-2023
213,Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California--Los Angeles,Placed,66000,3.9,3,25-02-2023
214,Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Virginia,Placed,67000,3.9,3,05-10-2023
215,Sophia Martinez,Female,25,Bachelor's,Computer Science,University of Texas--Austin,Placed,68000,3.9,3,23-05-2023
216,Liam Rodriguez,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2,22-08-2023
217,Olivia Smith,Female,24,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3,04-03-2023
218,Ethan Johnson,Male,23,Bachelor's,Mechanical Engineering,University of California--Berkeley,Placed,66000,3.9,3,23-06-2023
219,Ava Williams,Female,25,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,25-02-2023
220,Liam Brown,Male,26,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,66000,3.7,2,05-10-2023
221,Amelia Smith,Female,24,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-05-2023
222,William Garcia,Male,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,22-08-2023
223,Olivia Brown,Female,25,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,64000,3.8,3,04-03-2023
224,Elijah Garcia,Male,24,Bachelor's,Electronics and Communication,University of California--Los Angeles,Placed,66000,3.9,3,23-06-2023
225,Emma Brown,Female,23,Bachelor's,Computer Science,University of Virginia,Placed,67000,3.9,3,25-02-2023
226,Noah Garcia,Male,24,Bachelor's,Information Technology,University of Texas--Austin,Placed,68000,3.9,3,05-10-2023
227,Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,23-05-2023
228,Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,22-08-2023
229,Olivia Smith,Female,24,Bachelor's,Electronics and Communication,University of California--Berkeley,Placed,66000,3.9,3,04-03-2023
230,Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-06-2023
231,Ava Williams,Female,25,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,25-02-2023
232,Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,05-10-2023
233,Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,23-05-2023
234,William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,Placed,64000,3.8,3,22-08-2023
235,Olivia Brown,Female,25,Bachelor's,Computer Science,University of California--Los Angeles,Placed,66000,3.9,3,04-03-2023
236,Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Virginia,Placed,67000,3.9,3,23-06-2023
237,Emma Brown,Female,23,Bachelor's,Electrical Engineering,University of Texas--Austin,Placed,68000,3.9,3,25-02-2023
238,Noah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,05-10-2023
239,Sophia Martinez,Female,25,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3,23-05-2023
240,Liam Rodriguez,Male,26,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,22-08-2023
241,Olivia Smith,Female,24,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,04-03-2023
242,Ethan Johnson,Male,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,66000,3.7,2,23-06-2023
243,Ava Williams,Female,25,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,25-02-2023
244,Liam Brown,Male,26,Bachelor's,Electronics and Communication,University of Maryland--College Park,Placed,63000,3.7,2,05-10-2023
245,Amelia Smith,Female,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,64000,3.8,3,23-05-2023
246,William Garcia,Male,23,Bachelor's,Information Technology,University of California--Los Angeles,Placed,66000,3.9,3,22-08-2023
247,Olivia Brown,Female,25,Bachelor's,Electrical Engineering,University of Virginia,Placed,67000,3.9,3,04-03-2023
248,Elijah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Texas--Austin,Placed,68000,3.9,3,23-06-2023
249,Emma Brown,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
250,Noah Garcia,Male,24,Bachelor's,Computer Science,University of Washington,Placed,67000,3.8,3,05-10-2023
251,Sophia Martinez,Female,25,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
252,Liam Rodriguez,Male,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
253,Olivia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
254,Ethan Johnson,Male,23,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
255,Ava Williams,Female,25,Bachelor's,Computer Science,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
256,Liam Brown,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,64000,3.8,3,05-10-2023
257,Amelia Smith,Female,24,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,66000,3.9,3,23-05-2023
258,William Garcia,Male,23,Bachelor's,Mechanical Engineering,University of Virginia,Placed,67000,3.9,3,22-08-2023
259,Olivia Brown,Female,25,Bachelor's,Electronics and Communication,University of Texas--Austin,Placed,68000,3.9,3,04-03-2023
260,Elijah Garcia,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,23-06-2023
261,Emma Brown,Female,23,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3,25-02-2023
262,Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,66000,3.9,3,05-10-2023
263,Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-05-2023
264,Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,66000,3.7,2,22-08-2023
265,Olivia Smith,Female,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,04-03-2023
266,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,23-06-2023
267,Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,Placed,64000,3.8,3,25-02-2023
268,Liam Brown,Male,26,Bachelor's,Mechanical Engineering,University of California--Los Angeles,Placed,66000,3.9,3,05-10-2023
269,Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Virginia,Placed,67000,3.9,3,23-05-2023
270,William Garcia,Male,23,Bachelor's,Computer Science,University of Texas--Austin,Placed,68000,3.9,3,22-08-2023
271,Olivia Brown,Female,25,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2,04-03-2023
272,Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3,23-06-2023
273,Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California--Berkeley,Placed,66000,3.9,3,25-02-2023
274,Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,05-10-2023
275,Sophia Martinez,Female,25,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,66000,3.7,2,23-05-2023
276,Liam Rodriguez,Male,24,Bachelor's,Computer Science,University of California--San Diego,Placed,64000,3.6,2,22-08-2023
277,Emily Watson,Female,25,Bachelor's,Electrical Engineering,University of Texas--Austin,Placed,65000,3.7,2,04-03-2023
278,Nathan Garcia,Male,23,Bachelor's,Information Technology,University of California--Los Angeles,Placed,67000,3.8,3,23-06-2023
279,Sophia Hernandez,Female,26,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,68000,3.9,3,25-02-2023
280,Oliver Martinez,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,05-10-2023
281,Amelia Lee,Female,25,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3,23-05-2023
282,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,22-08-2023
283,Isabella Smith,Female,26,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,04-03-2023
284,Aiden Brown,Male,24,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,66000,3.7,2,23-06-2023
285,Sophia Jones,Female,25,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,25-02-2023
286,Lucas Taylor,Male,23,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,05-10-2023
287,Emma Martinez,Female,26,Bachelor's,Mechanical Engineering,University of Rochester,Placed,62000,3.8,3,23-05-2023
288,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,60000,3.7,2,22-08-2023
289,Mia Wilson,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,Placed,61000,3.5,1,04-03-2023
290,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.9,2,23-06-2023
291,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,65000,3.7,1,25-02-2023
292,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--San Francisco,Placed,66000,3.8,3,05-10-2023
293,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Texas--Dallas,Placed,63000,3.6,1,23-05-2023
294,Ava Lee,Female,24,Bachelor's,Information Technology,University of Virginia,Placed,64000,3.9,2,22-08-2023
295,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Los Angeles,Placed,67000,3.9,3,04-03-2023
296,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,Placed,68000,3.9,3,23-06-2023
297,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
298,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,05-10-2023
299,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
300,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
301,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
302,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
303,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
304,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Rochester,Placed,62000,3.8,3,05-10-2023
305,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,60000,3.7,2,23-05-2023
306,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Connecticut,Placed,61000,3.5,1,22-08-2023
307,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.9,2,04-03-2023
308,Liam Perez,Male,25,Bachelor's,Computer Science,University of Delaware,Placed,65000,3.7,1,23-06-2023
309,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--San Francisco,Placed,66000,3.8,3,25-02-2023
310,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Texas--Dallas,Placed,63000,3.6,1,05-10-2023
311,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Virginia,Placed,64000,3.9,2,23-05-2023
312,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Los Angeles,Placed,67000,3.9,3,22-08-2023
313,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Michigan--Ann Arbor,Placed,68000,3.9,3,04-03-2023
314,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,23-06-2023
315,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3,25-02-2023
316,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,05-10-2023
317,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-05-2023
318,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,66000,3.7,2,22-08-2023
319,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,04-03-2023
320,Ava Lee,Female,24,Bachelor's,Information Technology,University of Maryland--College Park,Placed,63000,3.7,2,23-06-2023
321,Liam Perez,Male,25,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,25-02-2023
322,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--Santa Cruz,Placed,60000,3.7,2,05-10-2023
323,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Connecticut,Placed,61000,3.5,1,23-05-2023
324,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Riverside,Not Placed,0,3.9,2,22-08-2023
325,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Delaware,Placed,65000,3.7,1,04-03-2023
326,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--San Francisco,Placed,66000,3.8,3,23-06-2023
327,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,25-02-2023
328,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,05-10-2023
329,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,67000,3.9,3,23-05-2023
330,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,22-08-2023
331,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Washington,Placed,67000,3.8,3,04-03-2023
332,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Los Angeles,Placed,66000,3.9,3,23-06-2023
333,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,Placed,65000,3.9,3,25-02-2023
334,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,05-10-2023
335,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,66000,3.7,2,23-05-2023
336,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,22-08-2023
337,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,04-03-2023
338,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,23-06-2023
339,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,Placed,60000,3.7,2,25-02-2023
340,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1,05-10-2023
341,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.9,2,23-05-2023
342,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1,22-08-2023
343,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,Placed,66000,3.8,3,04-03-2023
344,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,23-06-2023
345,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,25-02-2023
346,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,67000,3.9,3,05-10-2023
347,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,23-05-2023
348,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3,22-08-2023
349,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,04-03-2023
