id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience,date
525,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,Placed,66000,3.7,2,25-02-2023
526,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,05-10-2023
527,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,23-05-2023
528,Ava Lee,Female,24,Bachelor's,Information Technology,University of Rochester,Placed,62000,3.8,3,22-08-2023
529,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,60000,3.7,2,04-03-2023
530,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,Placed,61000,3.5,1,23-06-2023
531,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.9,2,25-02-2023
532,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,65000,3.7,1,05-10-2023
533,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--San Francisco,Placed,66000,3.8,3,23-05-2023
534,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Texas--Dallas,Placed,63000,3.6,1,22-08-2023
535,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Virginia,Placed,64000,3.9,2,04-03-2023
536,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,Placed,67000,3.9,3,23-06-2023
537,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
538,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,05-10-2023
539,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
540,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
541,Ava Lee,Female,24,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
542,Liam Perez,Male,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
543,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
544,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Rochester,Placed,62000,3.8,3,05-10-2023
545,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Placed,60000,3.7,1,23-05-2023
546,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,22-08-2023
547,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,04-03-2023
548,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--San Francisco,Placed,66000,3.8,3,23-06-2023
549,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Texas--Dallas,Placed,63000,3.6,1,25-02-2023
550,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Virginia,Placed,64000,3.9,2,05-10-2023
551,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,67000,3.9,3,23-05-2023
552,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,22-08-2023
553,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3,04-03-2023
554,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,23-06-2023
555,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,25-02-2023
556,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,66000,3.7,2,05-10-2023
557,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-05-2023
558,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,22-08-2023
559,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,04-03-2023
560,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,Placed,60000,3.7,2,23-06-2023
561,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1,25-02-2023
562,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.9,2,05-10-2023
563,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1,23-05-2023
564,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,Placed,66000,3.8,3,22-08-2023
565,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,04-03-2023
566,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,23-06-2023
567,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,67000,3.9,3,25-02-2023
568,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,05-10-2023
569,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3,23-05-2023
570,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,22-08-2023
571,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,04-03-2023
572,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,66000,3.7,2,23-06-2023
573,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,25-02-2023
574,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,Placed,63000,3.7,2,05-10-2023
575,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,Placed,62000,3.8,3,23-05-2023
576,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,60000,3.7,2,22-08-2023
577,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,04-03-2023
578,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,23-06-2023
579,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,Placed,65000,3.7,1,25-02-2023
580,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,05-10-2023
581,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,23-05-2023
582,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,Placed,64000,3.9,2,22-08-2023
583,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,67000,3.9,3,04-03-2023
584,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,23-06-2023
585,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,Placed,67000,3.8,3,25-02-2023
586,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,Placed,66000,3.9,3,05-10-2023
587,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-05-2023
588,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,66000,3.7,2,22-08-2023
589,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,04-03-2023
590,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,23-06-2023
591,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,25-02-2023
592,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,05-10-2023
593,Ava Lee,Female,24,Bachelor's,Information Technology,University of Connecticut,Placed,61000,3.5,1,23-05-2023
594,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,22-08-2023
595,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,04-03-2023
596,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,23-06-2023
597,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Texas--Dallas,Placed,63000,3.6,1,25-02-2023
598,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,64000,3.9,2,05-10-2023
599,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,Placed,67000,3.9,3,23-05-2023
600,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Los Angeles,Placed,67000,3.8,3,22-08-2023
601,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Berkeley,Placed,66000,3.7,2,04-03-2023
602,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-06-2023
603,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,Placed,66000,3.7,2,25-02-2023
604,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,05-10-2023
605,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,23-05-2023
606,Ava Lee,Female,24,Bachelor's,Information Technology,University of Rochester,Placed,62000,3.8,3,22-08-2023
607,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Santa Cruz,Placed,60000,3.7,2,04-03-2023
608,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,Placed,61000,3.5,1,23-06-2023
609,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Riverside,Not Placed,0,3.9,2,25-02-2023
610,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,65000,3.7,1,05-10-2023
611,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--San Francisco,Placed,66000,3.8,3,23-05-2023
612,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Texas--Dallas,Placed,63000,3.6,1,22-08-2023
613,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Virginia,Placed,64000,3.9,2,04-03-2023
614,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,Placed,67000,3.9,3,23-06-2023
615,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
616,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3,05-10-2023
617,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
618,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
619,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
620,Aiden Davis,Male,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
621,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
622,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Rochester,Placed,62000,3.8,3,05-10-2023
623,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,Placed,60000,3.7,2,23-05-2023
624,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1,22-08-2023
625,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.9,2,04-03-2023
626,Ava Lee,Female,24,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1,23-06-2023
627,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--San Francisco,Placed,66000,3.8,3,25-02-2023
628,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Texas--Dallas,Placed,63000,3.6,1,05-10-2023
629,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Virginia,Placed,64000,3.9,2,23-05-2023
630,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,67000,3.9,3,22-08-2023
631,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,04-03-2023
632,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3,23-06-2023
633,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Berkeley,Placed,66000,3.9,3,25-02-2023
634,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,05-10-2023
635,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Colorado--Boulder,Placed,66000,3.7,2,23-05-2023
636,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,22-08-2023
637,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Maryland--College Park,Placed,63000,3.7,2,04-03-2023
638,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Rochester,Placed,62000,3.8,3,23-06-2023
639,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,60000,3.7,2,25-02-2023
640,Liam Perez,Male,25,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1,05-10-2023
641,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--Riverside,Not Placed,0,3.9,2,23-05-2023
642,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1,22-08-2023
643,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,Placed,66000,3.8,3,04-03-2023
644,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,23-06-2023
645,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,Placed,64000,3.9,2,25-02-2023
646,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,Placed,67000,3.9,3,05-10-2023
647,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,23-05-2023
648,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3,22-08-2023
649,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Berkeley,Placed,66000,3.9,3,04-03-2023
650,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-06-2023
651,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,66000,3.7,2,25-02-2023
652,Ava Lee,Female,24,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,05-10-2023
653,Liam Perez,Male,25,Bachelor's,Computer Science,University of Maryland--College Park,Placed,63000,3.7,2,23-05-2023
654,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Rochester,Placed,62000,3.8,3,22-08-2023
655,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,60000,3.7,2,04-03-2023
656,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,23-06-2023
657,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,25-02-2023
658,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1,05-10-2023
659,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--San Francisco,Placed,66000,3.8,3,23-05-2023
660,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Texas--Dallas,Placed,63000,3.6,1,22-08-2023
661,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Virginia,Placed,64000,3.9,2,04-03-2023
662,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,Placed,67000,3.9,3,23-06-2023
663,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,25-02-2023
664,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3,05-10-2023
665,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,23-05-2023
666,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,22-08-2023
667,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,Placed,66000,3.7,2,04-03-2023
668,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,23-06-2023
669,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,Placed,63000,3.7,2,25-02-2023
670,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3,05-10-2023
671,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,Placed,60000,3.7,2,23-05-2023
672,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1,22-08-2023
673,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,Not Placed,0,3.9,2,04-03-2023
674,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1,23-06-2023
675,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,Placed,66000,3.8,3,25-02-2023
676,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,05-10-2023
677,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2,23-05-2023
678,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,67000,3.9,3,22-08-2023
679,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2,04-03-2023
680,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3,23-06-2023
681,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,Placed,66000,3.9,3,25-02-2023
682,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,05-10-2023
683,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,Placed,66000,3.7,2,23-05-2023
684,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,22-08-2023
685,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,Placed,63000,3.7,2,04-03-2023
686,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,Placed,62000,3.8,3,23-06-2023
687,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,Placed,60000,3.7,2,25-02-2023
688,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1,05-10-2023
689,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,Not Placed,0,3.9,2,23-05-2023
690,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,Placed,65000,3.7,1,22-08-2023
691,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,Placed,66000,3.8,3,04-03-2023
692,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,Placed,63000,3.6,1,23-06-2023
693,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,Placed,64000,3.9,2,25-02-2023
694,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,Placed,67000,3.9,3,05-10-2023
695,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2,23-05-2023
696,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,Placed,67000,3.8,3,22-08-2023
697,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,Placed,66000,3.9,3,04-03-2023
698,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,Placed,65000,3.8,3,23-06-2023
699,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,Placed,66000,3.7,2,25-02-2023
700,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,Not Placed,0,3.6,1,05-10-2023
